"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Đã mời"
		"Citadel_FriendsCategory_AlreadyOwned"				"Đã vào"
		"Citadel_FriendsCategory_Pending"					"Đang chờ"
		"Citadel_FriendsCategory_SentInvite"				"Đã gửi mời"
		"Citadel_FriendsCategory_CanInvite"					"Có thể mời"
		"Citadel_Friends_Empty"								"Danh sách bạn đang trống"
		"Citadel_Friends_Add_Friend_Tooltip"				"Kết bạn"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Nhập ID bạn bè để tìm"
		"Citadel_Friends_Add_Friend_Your_ID"				"ID bạn bè của bạn:"
		"Citadel_Friends_Friend_Code_Button"				"Thêm bạn bè"
		"Citadel_Friends_Play_With_Friends"					"Chơi với bạn bè"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Lỗi"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Không thể kết nối với mạng để xem bạn bè có thể mời. Thử lại sau."

		"Citadel_MatchSurvey_NotFun"						"Not Fun"
		"Citadel_MatchSurvey_KindOfFun"						"Kind of Fun"
		"Citadel_MatchSurvey_SuperFun"						"Super Fun"
		"Citadel_MatchSurvey_Title"							"Match Survey"
		"Citadel_MatchSurvey_Submit"						"SUBMIT"
		"Citadel_MatchSurvey_Skip"							"SKIP"

		"Citadel_JoinForum_Title"							"Forum Access"
		"Citadel_JoinForum_ErrorTitle"						"Unable to Join Forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"This account has already been granted forum access."
		"Citadel_JoinForum_DisabledText"					"Forum access is temporarily disabled for maintenance. Please try again in a little while."
		"Citadel_JoinForum_EmailUsedText"					"The provided email has already been registered with the forum. Please use a different email."
		"Citadel_JoinForum_FailedText"						"An unexpected error occurred"
		"Citadel_JoinForum_Loading"							"Đang tải..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Email Address"
		"Citadel_JoinForum_Submit"							"Submit"
		"Citadel_JoinForum_AcctDetails"						"Your Account Details:"
		"Citadel_JoinForum_Description"						"The forum allows for users to report issues and discuss topics. By providing your email you'll be given a forum account and a password to access the forum."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"User Name:"
		"Citadel_JoinForum_FieldPassword"					"Password:"
		"Citadel_JoinForum_ChangePassword"					"A random password has been generated for you to access your account."
		"Citadel_JoinForum_CopyTooltip"						"Copy to clipboard"
		"Citadel_JoinForum_Copied"							"Copied!"
		"Citadel_JoinForum_ViewInfo"						"View Forum Login Info"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking Closed"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking is currently closed. Please come back during the scheduled playtesting times"

		"Citadel_Play_BotsOfflineTitle"				"Bots Temporarily Offline"
		"Citadel_Play_BotsOfflineText"				"Bots are temporarily disabled, please check back later."

		"BotMatchWarning_Title"						"Bot AI in Early Stages"
		"BotMatchWarning_EarlyGame"					"Bots are great to practice fighting against, but struggle with grouping up and pushing objectives."
		"BotMatchWarning_LateGame"					"Bot Matches tend to last much longer than a typical game - you'll need to take charge to defeat their Patron!"


		// Book
		"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Back"
		"Citadel_Book_NextPage"								"Next"
		"Citadel_Book_Pause"								"Pause"
		"Citadel_Book_Play"									"Play"

		// Library
		"Citadel_Library_Title"								"The Library"
		"Citadel_Library_Welcome"							"Welcome to the Library"
		"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		"Citadel_Library_Future_Label"						"Future State:"
		"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		"Citadel_Library_ComingSoon"						"Coming Soon"
		"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"How does this work?"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Trận riêng"
		"Citadel_Party_MatchMaking"									"Trận bình thường"
		"Citadel_Party_MatchMakingRanked"							"Trận xếp hạng"
		"Citadel_Party_PartyPlayer"									"Người chơi"
		"Citadel_Party_PartySpectator"								"Khán giả"
		"Citadel_Party_JoinParty"									"Tham gia đội"
		"Citadel_Party_JoinParty_Extended"							"Tham gia đội bằng mã"
		"Citadel_Party_CreateParty_Extended"						"Tạo mã đội để chia sẻ"
		"Citadel_Party_PartyCodeLabel"								"Mã mời:"
		"Citadel_Party_PartyCodeHidden"								"(bị ẩn)"
		"Citadel_Party_InMatchMaking"								"Đội đang tìm trận"
		"Citadel_Party_CancelMM"									"Hủy"
		"Citadel_Party_NotConnectedToGC"							"Chưa kết nối vào mạng Deadlock"
		"Citadel_Party_PlayerLabel"									"Người chơi"
		"Citadel_Party_SpectatorLabel"								"Khán giả"	
		"Citadel_Party_Or"											"Hoặc"
		"Citadel_Party_ReadyUp"										"Sẵn sàng"
		"Citadel_Party_RolePlayer"									"Người chơi"
		"Citadel_Party_RoleSpectator"								"Khán giả"	
		"Citadel_Party_CreatePartyTitle"							"Đang tạo đội"
		"Citadel_Party_CreatePartyText"								"Xin chờ"
		"Citadel_Party_JoinPartyTitle"								"Đang vào đội"
		"Citadel_Party_JoinPartyText"								"Xin chờ"
		"Citadel_Party_PartyReadyTitle"								"Đang thiết lập đội"
		"Citadel_Party_PartyReadyText"								"Xin chờ"
		"Citadel_Party_SetTeamTitle"								"Thiết lập nhóm"
		"Citadel_Party_SetTeamText"									"Xin chờ"
		"Citadel_Party_LeavePartyTitle"								"Rời đội"
		"Citadel_Party_LeavePartyText"								"Xin chờ"
		"Citadel_Party_PartyRoleTitle"								"Đổi vai trò"
		"Citadel_Party_PartyRoleText"								"Xin chờ"
		"Citadel_Party_KickPlayerTitle"								"Đuổi người chơi"
		"Citadel_Party_KickPlayerText"								"Xin chờ"
		"Citadel_Party_CancelInviteTitle"							"Hủy lời mời"
		"Citadel_Party_CancelInviteText"							"Xin chờ"
		"Citadel_Party_InviteUserTitle"								"Mời người chơi"
		"Citadel_Party_InviteUserText"								"Xin chờ"
		"Citadel_Party_SetBotDifficultyTitle"						"Chỉnh độ khó bot"
		"Citadel_Party_SetBotDifficultyText"						"Xin chờ"
		"Citadel_Party_SetTeamNameTitle"							"Thiết lập tên nhóm"
		"Citadel_Party_SetTeamNameText"								"Xin chờ"
		"Citadel_Party_Context_ReadyUp"								"Sẵn sàng"
		"Citadel_Party_Context_SwitchTeam"							"Đổi nhóm"
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Đã chấp nhận lời mời"
		"Citadel_Party_SetMatchModeTitle"							"Đang thiết lập chế độ đội"
		"Citadel_Party_SetMatchModeText"							"Vui lòng chờ khi chúng tôi thiết lập đội"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} đã chấp nhận lời mời"		 
		"Citadel_Party_KickedByTitle"								"Đã đuổi khỏi đội"
		"Citadel_Party_KickedByText"								"Bạn đã bị đuổi bởi {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Trận bị hủy"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MMEndedByTitle"								"Trận bị hủy"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MatchMakingFailedTitle"						"Không thể ghép trận"
		"Citadel_Party_MatchMakingFailedText"						"Không thể ghép trận cho đội. Lỗi tìm trận: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Mời vào đội"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} đã mời bạn vào đội của họ"
		"Citadel_PartyInviteFriend_Title"							"Mời bạn bè online"
		"Citadel_PartyInviteFriend_NoFriends"						"Hiện không có ai là bạn bè đang chơi Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Đóng"
		"Citadel_PartyInviteFriend_Cancel"							"Hủy"
		"Citadel_PartyInviteFriend_Invite"							"Mời"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Đã trong đội"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Đã mời"
		"Citadel_PartyInviteFriend_NotInParty"						"Không có trong đội"
		"Citadel_PartyInviteFriend_InvitesFull"						"Quá nhiều thành viên"
		"Citadel_JoinParty_Title"									"Tham gia đội"
		"Citadel_JoinParty_Desc"									"Nếu có ai đó mời bạn qua mã mời, vui lòng điền bên dưới."
		"Citadel_JoinParty_Prompt"									"ID đội"	
		"Citadel_Party_Invites"										"Lời mời tham gia đội"
		"Citadel_PartyStartMatch"									"Bắt đầu trận"
		"Citadel_PartyFindMatch"									"Tìm trận"
		"Citadel_Party_CreateEasyBot"								"Tạo một đội và mời bạn bè vào để chơi cùng nhau đấu với bot ở độ khó là dễ"
		"Citadel_Party_CreateHardBot"								"Tạo một đội và mời bạn bè vào để chơi cùng nhau đấu với bot ở độ khó là khó"
		"Citadel_Party_CreateCoopBot"								"Tạo một đội và mời bạn bè vào để cùng tìm trận đấu với bot"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Mời bạn bè để tạo đội"
		"Citadel_Party_InviteFriends"								"Mời bạn bè"
		"Citadel_Party_LeaveParty"									"Rời đội"
		"Citadel_Party_PlayWithFriends"								"Chơi với bạn bè"
		"Citadel_Party_MatchHistory"								"Xem lịch sử chơi"
		"Citadel_Party_InviteFriendTooltip"							"Mời bạn vào đội"
		"Citadel_Party_InviteFriendToParty"							"Gửi lời mời"
		"Citadel_Party_InviteFriendToGameTooltip"					"Mời bạn chơi game"
		"Citadel_Party_InviteFriendToGameButton"					"Mời"
		"Citadel_Party_UnavailableInQueueTooltip"					"Đang trong hàng chờ không mời được"
		"Citadel_Party_AcceptInviteTooltip"							"Chấp nhận lời mời"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Thoát game và chấp nhận lời mời"
		"Citadel_Party_DisabledInPartyTooltip"						"Không thể chấp nhận lời mời khi ở trong đội"
		"Citadel_Party_DisabledInMMTooltip"							"Không thể chấp nhận lời mời trong khi đang tìm trận"
		"Citadel_Party_DeclineInviteTooltip"						"Hủy lời mời"
		"Citadel_Party_OutOfDateClientTooltip"						"Game chưa được cập nhật"

		"Citadel_RosterMode_Party_Matchmaking"						"Tìm trận chơi đội"
		"Citadel_RosterMode_Party_CoopBotMM"						"Tìm trận chơi đội với bot"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Chơi trận bot riêng với đội - Dễ"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Chơi trận bot riêng với đội - Thường"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Chơi trận bot riêng với đội - Khó"

		"Citadel_RosterMode_Matchmaking"							"Tìm trận"
		"Citadel_RosterMode_CoopBotMM"								"Tìm trận với bot"
		"Citadel_RosterMode_PrivateBotEasy"							"Trận bot riêng - Dễ"
		"Citadel_RosterMode_PrivateBotMedium"						"Trận bot riêng - Thường"
		"Citadel_RosterMode_PrivateBotHard"							"Trận bot riêng - Khó"
		"Citadel_RosterMode_TutorialGuided"							"Hướng dẫn - luyện tập có chỉ dẫn"
		"Citadel_RosterMode_TutorialSandbox"						"Hướng dẫn - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Thử tướng"
		"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Đổi tướng"
		"Citadel_RosterMode_ChangeOpponent"							"Đổi đối thủ"
		"Citadel_RosterMode_EditRoster"								"Sửa danh sách"

		"Citadel_Roster_HeroCount"									"Tướng trong danh sách: "
		"Citadel_Roster_PreferredCount_Singular"					"Tướng ưu tiên: "
		"Citadel_Roster_PreferredCount"								"Tướng ưu tiên: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Tướng ưu tiên cao: "
		"Citadel_Roster_HighPriorityCount"							"Tướng ưu tiên cao: "
		"Citadel_Roster_AddToRoster"								"Thêm vào danh sách"
		"Citadel_Roster_RemoveFromRoster"							"Loại khỏi danh sách"
		"Citadel_Roster_MakePriority"								"Ưu tiên tướng"
		"Citadel_Roster_MakeHighPriority"							"Ưu tiên cao tướng"
		"Citadel_Roster_ClearPriority"								"Xóa ưu tiên"
		"Citadel_Roster_HeroLocked"									"Tướng bị khóa"
		"Citadel_Roster_NoHeroes"									"Không có"

		"Citadel_Roster_Instructions_Title"							"Create your Roster"
		"Citadel_Roster_Instructions_Desc"							"Select a minimum of three heroes, you will be automatically assigned one of these heroes when the match starts.<br><br>You may mark heroes as <span class='selected'><b>Selected</b></span>, <span class='priority'><b>Priority</b></span>, or <span class='high_priority'><b>High Priority</b></span> to increase your chances of being assigned that hero."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> To mark a Hero as Selected"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> To cycle between <b>Priority</b> or <b>High Priority</b>"

		"Citadel_ViewMatchID_Title"									"Xem trận bằng ID"
		"Citadel_ViewMatchID_Desc"									"Nhập ID trận để xem chi tiết"
		"Citadel_ViewMatchID_Prompt"								"ID trận"

		"Citadel_ReadyUp_InvalidRoster"								"You must have a valid roster before you can ready up"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Your roster overlaps too heavily with other players in your party. Try adding more heroes or changing the heroes in your roster"
		"Citadel_ReadyUp_InMatch"									"You cannot ready up while in a match"

		"Citadel_AcceptFriendInvite_Title"							"Đang chấp nhận lời mời"
		"Citadel_AcceptFriendInvite_Body"							"Xin chờ"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Không thể chấp nhận lời mời bây giờ. Thử lại sau."

		"Citadel_RemoveFriend_Title"								"Đang hủy kết bạn"
		"Citadel_RemoveFriend_Body"									"Xin chờ"
		"Citadel_RemoveFriend_ErrorTitle"							"Lỗi"
		"Citadel_RemoveFriend_ErrorBody"							"Không thể hủy kết bạn bây giờ. Thử lại sau."
		"Citadel_RemoveFriend_ConfirmTitle"							"Hủy kết bạn"
		"Citadel_RemoveFriend_ConfirmBody"							"Bạn có chắc muốn hủy kết bạn {g:dac_persona:b:account_id}?"

		"Citadel_CancelFriendInvite_Title"							"Đang hủy kết bạn"
		"Citadel_CancelFriendInvite_Body"							"Xin chờ"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_CancelFriendInvite_ErrorBody"						"Không thể hủy lời mời bây giờ. Thử lại sau."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Hủy lời mời"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Bạn có muốn hủy lời mời kết bạn cho {g:dac_persona:b:account_id}? Bạn sẽ không thể gửi tiếp trong vài ngày tới."

		"Citadel_IgnoreFriendInvite_Title"							"Đang từ chối lời mời"
		"Citadel_IgnoreFriendInvite_Body"							"Xin chờ"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Không thể từ chối bây giờ. Thử lại sau."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignore Invite"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Bạn có muốn từ chối lời mời kết bạn từ {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"You cannot pause."
		"Citadel_PauseMsg_NoPausesLeft"								"You have no remaining pauses left."
		"Citadel_PauseMsg_CantPauseYet"								"You cannot pause for {i:value} seconds."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} is pausing in {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} paused the game."
		"Citadel_PauseMsg_UnpauseCountdown"							"Unpausing in {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} resumed the game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game was automatically resumed."
		"Citadel_PauseMsg_YouPaused"								"You paused the game, you have {i:value} pauses remaining."
		"Citadel_PauseMsg_CantUnpauseTeam"							"You can not resume the game on this team yet."
		"Citadel_PauseMsg_UnpauseButton"							"Press [{s:key_pause}] to unpause"

		"Citadel_Hud_MovementSpeed"									"Movespeed: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Ability Unlock"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimate Unlocked"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Ability Point"
		"Citadel_HUD_PatronBoon"									"A Boon from your Patron..."
		"Citadel_HUD_PowerIncrease"									"Power Increase"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Bullet and Melee Damage"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;earned <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;killed themself "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;lost <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Captured Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Stole Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Urn Picked Up!"
		"Citadel_HUD_IdolReturned"									"Soul Urn Returned!"
		"Citadel_HUD_DamageSummary_Title"							"Damage <i>Taken</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Hold <span class=\"keybind\">[{s:key_extra_info}]</span> to view adjustment details"

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Trooper #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Temple Guardian"
		"Citadel_Hud_KillFeedNeutral"								"Neutral #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Sentry Turret"
		"Citadel_Hud_KillFeedGuardian"								"Guardian"
		"Citadel_Hud_KillFeedBarracksBoss"							"Base Guardians"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Enemy Walkers"
		"Citadel_Hud_KillFeedShieldName"							"Shrine"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Enemy Guardian"
		"Citadel_Hud_KillFeedEnemyWalker"							"Enemy Walker"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Enemy Base Guardian"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Friendly Base Guardian"
		"Citadel_Hud_KillFeedEnemyTitan"							"Enemy Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Friendly Guardian"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Friendly Walker"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Friendly Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Friendly Shrine"
		"Citadel_Hud_KillFeedEnemyShield"							"Enemy Shrine"
		"Citadel_Hud_KillFeedVehicle"								"Vehicle"
		"Citadel_Hud_KillFeedWorld"									"World"

		"Objective_MidBoss"											"Mid-Boss"

		"Objective_Friendly_T1"									"Friendly Guardian"
		"Objective_Enemy_T1"									"Enemy Guardian"
		"Objective_Team1_T1"									"Amber Guardian"
		"Objective_Team2_T1"									"Sapphire Guardian"

		"Objective_Friendly_T2"									"Friendly Walker"
		"Objective_Enemy_T2"									"Enemy Walker"
		"Objective_Team1_T2"									"Amber Walker"
		"Objective_Team2_T2"									"Sapphire Walker"

		"Objective_Friendly_T3"									"Friendly Patron"
		"Objective_Enemy_T3"									"Enemy Patron"
		"Objective_Team1_T3"									"Amber Patron"
		"Objective_Team2_T3"									"Sapphire Patron"

		"Objective_Friendly_BarrackBoss"						"Friendly Base Boss"
		"Objective_Enemy_BarrackBoss"							"Enemy Base Boss"
		"Objective_Team1_BarrackBoss"							"Amber Base Boss"
		"Objective_Team2_BarrackBoss"							"Sapphire Base Boss"

		"Objective_Friendly_ShieldGenerator"						"Friendly Shrine"
		"Objective_Enemy_ShieldGenerator"							"Enemy Shrine"
		"Objective_Team1_ShieldGenerator"							"Amber Shrine"
		"Objective_Team2_ShieldGenerator"							"Sapphire Shrine"
		
		"Objective_Friendly_Final"						"Friendly Patron (weakened)"
		"Objective_Enemy_Final"							"Enemy Patron (weakened)"
		"Objective_Team1_Final"							"Amber Patron (weakened)"
		"Objective_Team2_Final"							"Sapphire Patron (weakened)"

		"Objective_Message_Patron_Transforming" 		"The Patron is Transforming..."
		"Objective_Message_MidBoss_OutOfRange"			"Out of Range"

		"Citadel_Team1_Name"							"The Amber Hand"
		"Citadel_Team2_Name"							"The Sapphire Flame"

		"Citadel_Mod_Tooltip_Passive"									"Passive"
		"Citadel_Mod_Tooltip_Active"									"Active"
		"Citadel_Mod_Tooltip_Innate"									"Innate"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Giữ <span class=\"keybind\">[{s:key_extra_info}]</span> để mở khóa kĩ năng"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Giữ <span class=\"keybind\">[{s:key_extra_info}]</span> để nâng cấp kĩ năng"
		"Citadel_HUD_AbilityUnlock_Button"							"Mở khóa"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Hold <span class=\"keybind\">[{s:key_voice_record}]</span> to opt-in to Team Chat"


		"Citadel_HUD_Damage_TooFar"									"Too Far"
		"Citadel_HUD_Damage_Invulnerable"							"Shielded"
		"Citadel_HUD_Damage_NoTroopers"								"Need Troopers"
		"Citadel_HUD_Damage_Resistant"								"Resistant"
		"Citadel_HUD_Damage_NotInMidPit"							"Not in Pit"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Not in Pit"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Ability Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Gun Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Environmental Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Melee Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Poison Damage"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Barracks Boss"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Boss"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Patros"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Mid Boss"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Damage Report"
		"Citadel_HUD_DamageReport_DamageReceived"					"Incoming Damage"
		"Citadel_HUD_DamageReport_DamageDealt"						"Outgoing Damage"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Top {i:num_damage_rows} Damage Sources"
		"Citadel_HUD_DamageReport_ShowMore"							"Show More"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Current Life"
		"Citadel_HUD_DamageReport_Time600"							"10 phút"
		"Citadel_HUD_DamageReport_Time300"							"5 phút"
		"Citadel_HUD_DamageReport_Time180"							"3 phút"
		"Citadel_HUD_DamageReport_Time60"							"1 phút"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Damage Received from Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Damage Received from All Heroes"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Damage Dealt to Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Damage Dealt to All Heroes"
		"Citadel_HUD_DamageReport_Total"							"Total Damage:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Hero Damage Taken:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_PartyChat_Title"									"Party Chat"
		"Citadel_PartyChat_VoiceAndText"							"Voice and Text Chat"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} Players"
		"Citadel_PartyChat_InGameOnly"								"In-game only"
		"Citadel_ChatType_Disabled"									"Disabled"
		"Citadel_ChatType_AllTeam"									"All-team"
		"Citadel_ChatType_PartyOnly"								"Party-only"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} hits)"

		"Citadel_Tip_0"												"This is a tip."
		"Citadel_Tip_1"												"This is another tip."
		"Citadel_Tip_2"												"This is yet another tip."
		"Citadel_Tip_4"												"Destroy the core to win."

		"Citadel_PlayerContextMenu_InviteToParty"					"Invite to Party"
